[0.023s] Invoking command in '/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/build/nvblox_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/build/nvblox_msgs -- -j48 -l48
[0.080s] [35m[1mConsolidate compiler generated dependencies of target nvblox_msgs__rosidl_generator_c[0m
[0.102s] [  1%] Built target nvblox_msgs__cpp
[0.107s] [  2%] Built target ament_cmake_python_symlink_nvblox_msgs
[0.107s] [ 12%] Built target nvblox_msgs__rosidl_generator_c
[0.124s] [35m[1mConsolidate compiler generated dependencies of target nvblox_msgs__rosidl_typesupport_cpp[0m
[0.125s] [35m[1mConsolidate compiler generated dependencies of target nvblox_msgs__rosidl_typesupport_introspection_cpp[0m
[0.125s] [35m[1mConsolidate compiler generated dependencies of target nvblox_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.129s] [35m[1mConsolidate compiler generated dependencies of target nvblox_msgs__rosidl_typesupport_introspection_c[0m
[0.130s] [35m[1mConsolidate compiler generated dependencies of target nvblox_msgs__rosidl_typesupport_c[0m
[0.131s] [35m[1mConsolidate compiler generated dependencies of target nvblox_msgs__rosidl_typesupport_fastrtps_c[0m
[0.153s] [ 26%] Built target nvblox_msgs__rosidl_typesupport_cpp
[0.153s] [ 35%] Built target nvblox_msgs__rosidl_typesupport_c
[0.156s] [ 63%] Built target nvblox_msgs__rosidl_typesupport_fastrtps_cpp
[0.156s] [ 63%] Built target nvblox_msgs__rosidl_typesupport_introspection_cpp
[0.156s] [ 69%] Built target nvblox_msgs__rosidl_typesupport_introspection_c
[0.159s] [ 81%] Built target nvblox_msgs__rosidl_typesupport_fastrtps_c
[0.197s] [ 81%] Built target nvblox_msgs
[0.238s] [ 82%] Built target nvblox_msgs__py
[0.258s] [35m[1mConsolidate compiler generated dependencies of target nvblox_msgs__rosidl_generator_py[0m
[0.289s] [ 92%] Built target nvblox_msgs__rosidl_generator_py
[0.311s] [35m[1mConsolidate compiler generated dependencies of target nvblox_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.311s] [35m[1mConsolidate compiler generated dependencies of target nvblox_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.312s] [35m[1mConsolidate compiler generated dependencies of target nvblox_msgs__rosidl_typesupport_c__pyext[0m
[0.336s] [ 94%] Built target nvblox_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.337s] [ 97%] Built target nvblox_msgs__rosidl_typesupport_introspection_c__pyext
[0.338s] [100%] Built target nvblox_msgs__rosidl_typesupport_c__pyext
[0.394s] running egg_info
[0.405s] writing nvblox_msgs.egg-info/PKG-INFO
[0.405s] writing dependency_links to nvblox_msgs.egg-info/dependency_links.txt
[0.405s] writing top-level names to nvblox_msgs.egg-info/top_level.txt
[0.692s] reading manifest file 'nvblox_msgs.egg-info/SOURCES.txt'
[0.692s] writing manifest file 'nvblox_msgs.egg-info/SOURCES.txt'
[0.745s] [100%] Built target ament_cmake_python_build_nvblox_msgs_egg
[0.760s] Invoked command in '/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/build/nvblox_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/build/nvblox_msgs -- -j48 -l48
[2.661s] Invoking command in '/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/build/nvblox_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/build/nvblox_msgs
[2.668s] -- Install configuration: "Release"
[2.669s] -- Execute custom install script
[2.669s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/share/ament_index/resource_index/rosidl_interfaces/nvblox_msgs
[2.670s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/distance_map_slice__functions.h
[2.670s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/distance_map_slice__struct.h
[2.670s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/distance_map_slice__type_support.h
[2.670s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/index3_d__functions.h
[2.670s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/index3_d__struct.h
[2.670s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/index3_d__type_support.h
